3,1,0,2,3,3,2,0,3,2,3,0,0,0,1,0,0,0,1,1,0
5,2,0,2,12,0,1,1,5,0.125,82,0.5,0,0.5,0.46667,1,2,15,1,0.8,0
5,2,0,4,7,6,1,3,4,0.75,24,1,2,0.57143,0.625,0,0,3.4,1,0.6,0
1,1,1,23,2,0,23,0,1,2,12,0,0,0,1,0,0,9,0,0,1
8,1,1,4,15,0,3,1,7,0.57143,133,1,0,0,0.35,0,0,15.25,4,1.75,0
6,1,3,8,7,15,6,2,6,2,12,0,0,0,0.44444,1,1,1,1,0.8333,0
4,3,0,3,12,2,0,3,2,0.75,79,0,0,0.77778,0.4,1,2,17.75,1,0.5,0
15,2,0,24,41,0,4,20,14,0.35714,205,0.5,1,0.67647,0.18974,1,3,12.533,1,0.7333,12
5,3,0,3,18,0,2,1,4,0.55,408,0.4,1,0.86667,0.4,1,1,79.6,14,4.8,1
6,3,0,3,8,3,1,2,5,1.2,54,0,0,0.83333,0.5,1,2,7.6667,1,0.8333,3
6,1,0,48,6,15,45,4,6,2,6,0,0,0,0.41667,0,0,0,1,1,3
6,2,17,40,10,13,36,4,4,0.8,44,1,1,0.375,0.45833,0,0,6.1667,1,0.8333,5
76,1,4,128,131,2812,104,25,62,0.94667,722,0.57143,1,0,0.10083,0,0,8.4079,12,1.1579,17
20,3,0,2,29,100,2,1,12,0.67105,569,1,0,0.53846,0.23333,2,11,27.25,6,2.7,2
3,1,1,5,4,3,5,0,0,2,6,0,0,0,1,0,0,1,1,0.6667,0
5,1,0,10,16,0,1,9,2,0.75,238,0.14286,6,0,0.41667,0,0,43.8,1,0.6,0
5,1,0,3,14,4,2,1,4,0.58333,145,0.66667,1,0,0.5,0,0,27.4,7,2.6,0
2,5,0,3,4,1,2,1,1,2,9,0,0,0.92857,0.66667,1,1,3.5,1,0.5,1
55,2,1,12,69,0,9,4,54,0.24074,1531,1,0,0.018868,0.28788,1,1,26.8,8,1.9455,3
15,1,0,8,29,0,5,3,9,0.28571,1538,1,0,0,0.32143,0,0,101.27,10,2,2
24,1,3,7,34,140,3,4,21,0.85598,593,1,0,0,0.17188,0,0,23.042,20,2.125,1
14,2,0,7,38,0,2,6,11,0.38462,318,1,0,0.5,0.17143,2,5,21.571,6,1.5714,5
7,1,4,12,8,17,11,1,5,0.83333,28,1,0,0,0.38095,0,0,2.7143,1,0.7143,0
4,1,4,14,5,6,14,0,4,2,7,0,0,0,0.625,0,0,0.75,1,0.75,3
12,1,0,15,34,26,3,14,5,0.67532,480,0.92857,6,0,0.32143,0,0,37.833,4,1.1667,2
12,3,0,8,29,26,1,7,7,0.60909,461,1,3,0.44444,0.30556,1,3,36.583,2,1.0833,4
10,3,1,10,28,0,2,8,10,0,122,1,1,0.65385,0.26667,2,2,11.1,4,1.3,1
3,1,0,1,6,3,1,0,2,2,62,0,0,0,0.33333,0,0,19.667,4,2.6667,0
5,1,0,4,6,0,3,1,5,0.66667,35,1,1,0,0.45,0,0,5.4,1,0.6,0
8,2,0,3,17,0,1,2,6,0.5,236,0.875,1,0.70833,0.27083,1,4,27.5,2,1,0
24,1,3,41,29,270,30,14,23,0.91304,138,1,1,0,0.275,0,0,4.7083,1,0.9583,3
4,4,0,6,8,4,2,5,2,2,42,0,0,0.89655,0.35,1,1,9.5,4,1.5,2
6,1,6,15,10,9,14,1,4,0.6,31,1,0,0,0.5,0,0,4,1,0.8333,4
6,2,0,5,17,3,2,3,4,0.2,102,1,0,0.57143,0.61111,0,0,15.833,2,0.6667,2
1,4,0,2,2,0,2,0,1,2,5,0,0,1,1,0,0,4,0,0,0
3,2,8,9,6,0,8,1,2,0,20,1,1,0.71429,0.66667,0,0,5.3333,1,0.6667,3
7,2,0,9,19,0,2,9,5,0.69444,146,0,4,0.44444,0.27778,0,0,19,3,1,0
7,1,0,8,15,1,6,2,5,1.0758,969,0.36364,0,0,0.33333,0,0,135.86,14,7.7143,1
2,2,0,5,4,1,3,2,0,2,51,0,0,0.92308,0.66667,1,3,24.5,6,3,0
13,3,2,9,34,0,2,7,6,0.66667,345,1,4,0.4,0.21978,1,3,24.846,3,1.1538,4
3,3,0,5,11,3,0,5,3,1,55,1,0,0.95833,0.66667,1,2,17,1,0.6667,5
19,2,0,10,36,0,0,10,18,0.53704,242,0.66667,0,0.38462,0.25,1,2,11.421,1,0.4211,4
16,2,0,11,33,26,9,2,11,0.68889,332,0.66667,1,0.56667,0.175,1,5,19.188,2,0.9375,0
1,5,0,5,2,0,5,0,1,2,5,0,0,1,1,0,0,4,0,0,0
7,2,0,12,15,11,4,12,5,0.76667,84,0.4,5,0.70588,0.6,0,0,10.286,1,0.7143,2
4,4,0,1,8,6,1,0,4,2,20,0,0,1,0.66667,0,0,4,0,0,0
4,1,0,29,5,0,29,0,1,0.14815,172,0,0,0,0.45,0,0,39.75,8,4.25,2
13,1,2,14,34,10,3,12,8,0.68229,455,0.875,4,0,0.23077,0,0,32.769,1,0.9231,2
2,1,0,15,2,1,14,1,2,2,2,0,0,0,1,0,0,0,1,1,2
5,1,0,2,10,0,1,2,4,0.375,60,1,1,0,0.6,0,0,10.6,2,1.2,0
21,3,0,16,56,104,5,15,10,0.65625,500,1,3,0.32,0.2375,1,3,22.429,5,1.0952,6
15,2,0,10,43,0,4,7,11,0.61429,382,1,0,0.46154,0.19167,2,3,24.133,9,2.1333,5
51,1,0,25,77,43,23,2,45,0.65538,1122,0.23077,1,0,0.28571,1,1,20.745,12,1.7255,4
4,1,0,15,36,4,0,15,2,0.33333,356,1,1,0,0.5,0,0,87.75,1,0.75,1
1,1,0,6,1,0,4,2,1,2,1,0,0,0,1,0,0,0,1,1,1
5,1,1,9,6,10,6,4,0,2,8,0,0,0,0.46667,0,0,0.6,1,0.8,0
4,3,0,4,12,2,0,4,2,0.77778,58,0,1,0.77778,0.4,1,2,12.75,1,0.5,0
11,3,0,4,25,0,1,3,7,0.625,447,1,0,0.44444,0.28788,1,3,39.273,6,1.5455,2
4,1,0,5,12,2,2,3,2,0.70833,354,0,0,0,0.42857,0,0,85.5,10,2.75,1
7,2,0,5,27,9,2,3,4,0.33333,186,1,0,0.5,0.57143,0,0,25.429,2,0.7143,3
8,2,1,2,16,0,1,1,8,0,56,1,1,0.68182,0.39583,1,2,5.875,1,0.875,1
3,2,0,4,8,0,1,3,3,0,43,1,0,0.66667,0.83333,0,0,13,1,0.6667,1
8,2,0,4,15,0,1,4,6,0.82143,102,0.75,2,0.14286,0.2381,0,0,10.75,3,1,3
15,1,0,9,22,0,8,1,14,0.90079,286,0.22222,3,0,0.38095,0,0,16.867,7,0.8,7
6,2,1,4,18,0,1,3,6,0.4,162,1,1,0.28571,0.41667,2,2,25.667,2,1,5
2,1,0,4,2,1,2,2,2,2,2,0,0,0,1,0,0,0,1,1,0
14,1,0,2,25,3,1,1,13,0.60256,237,0,0,0,0.40476,0,0,15.5,1,0.9286,0
6,3,0,5,20,5,1,4,5,0.825,247,0,1,0.72222,0.33333,1,4,38.833,16,3.6667,1
12,1,3,9,18,66,7,2,12,2,78,0,0,0,0.54167,1,1,5.5,4,1.1667,2
13,3,0,6,29,38,2,4,11,0.71667,178,0.6,1,0.46667,0.28571,1,2,12.308,1,0.6154,1
16,1,0,3,24,0,2,2,12,0.38333,361,1,2,0,0.32813,0,0,21.313,7,1.75,1
7,2,0,3,10,21,3,1,7,2,54,0,0,0.71429,0.5,1,2,6.7143,1,0.8571,0
10,2,0,24,37,7,9,18,4,0.75926,276,0,8,0.33333,0.18889,0,0,25.4,4,1.4,0
3,4,0,6,6,3,3,5,0,2,22,0,0,0.99237,0.57143,1,2,6.3333,1,0.3333,2
